,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,1500.0,1500.0,1500.0,1388.0,1393.0,1181.0,1274.0,1128.0,1126.0,1221.0,1144.0,1002.0,1089.0,1051.0,969.0,885.0,948.0,881.0,984.0,787.0,817.0,775.0,847.0,727.0,814.0,820.0,717.0,713.0,691.0,695.0,657.0,670.0,672.0,719.0,624.0,742.0,628.0,664.0,657.0,605.0,597.0,676.0,628.0,622.0,608.0,645.0,581.0,561.0,569.0,604.0
1,1500.0,1500.0,1389.0,1500.0,1345.0,1220.0,1343.0,1096.0,1207.0,1124.0,1069.0,995.0,1026.0,858.0,941.0,1003.0,962.0,908.0,841.0,880.0,833.0,934.0,797.0,771.0,761.0,706.0,798.0,755.0,749.0,666.0,698.0,667.0,673.0,705.0,608.0,682.0,684.0,655.0,681.0,703.0,652.0,610.0,629.0,600.0,606.0,599.0,607.0,598.0,572.0,555.0
2,1500.0,1500.0,1419.0,1400.0,1353.0,1291.0,1264.0,1129.0,1199.0,1175.0,1087.0,1031.0,1054.0,1074.0,1012.0,890.0,927.0,893.0,939.0,820.0,829.0,838.0,827.0,784.0,771.0,713.0,835.0,752.0,673.0,715.0,745.0,732.0,674.0,661.0,624.0,670.0,645.0,611.0,669.0,619.0,643.0,600.0,632.0,581.0,617.0,604.0,610.0,615.0,579.0,619.0
3,1500.0,1500.0,1500.0,1414.0,1378.0,1307.0,1352.0,1141.0,1085.0,1051.0,1136.0,1035.0,1026.0,992.0,942.0,931.0,911.0,876.0,862.0,879.0,875.0,814.0,809.0,767.0,770.0,765.0,776.0,769.0,711.0,697.0,677.0,670.0,739.0,661.0,648.0,627.0,647.0,672.0,628.0,625.0,652.0,622.0,640.0,574.0,588.0,665.0,662.0,624.0,595.0,560.0
4,1500.0,1500.0,1500.0,1418.0,1378.0,1390.0,1053.0,1211.0,1144.0,1138.0,1157.0,1078.0,1024.0,1063.0,950.0,906.0,914.0,911.0,858.0,790.0,828.0,844.0,839.0,770.0,705.0,797.0,727.0,769.0,717.0,709.0,696.0,658.0,631.0,667.0,662.0,681.0,621.0,646.0,703.0,706.0,617.0,620.0,650.0,671.0,592.0,603.0,580.0,619.0,603.0,575.0
5,1500.0,1500.0,1427.0,1436.0,1410.0,1310.0,1183.0,1218.0,1114.0,1118.0,1042.0,1050.0,943.0,995.0,829.0,935.0,901.0,974.0,870.0,841.0,873.0,794.0,851.0,823.0,774.0,730.0,748.0,712.0,697.0,729.0,706.0,735.0,640.0,669.0,650.0,644.0,653.0,636.0,641.0,607.0,649.0,607.0,554.0,622.0,618.0,565.0,630.0,569.0,548.0,625.0
6,1500.0,1500.0,1500.0,1500.0,1409.0,1328.0,1224.0,1275.0,1160.0,1189.0,1107.0,1017.0,1034.0,924.0,949.0,905.0,980.0,910.0,808.0,874.0,765.0,819.0,802.0,805.0,714.0,643.0,787.0,716.0,748.0,710.0,674.0,696.0,701.0,680.0,623.0,634.0,656.0,653.0,667.0,628.0,633.0,654.0,609.0,596.0,601.0,596.0,579.0,644.0,576.0,581.0
7,1500.0,1500.0,1407.0,1419.0,1318.0,1229.0,1228.0,1152.0,1215.0,1016.0,1060.0,1083.0,1096.0,1030.0,933.0,835.0,975.0,932.0,856.0,767.0,789.0,878.0,812.0,727.0,764.0,758.0,737.0,812.0,734.0,767.0,690.0,644.0,659.0,675.0,667.0,683.0,634.0,681.0,606.0,634.0,630.0,630.0,594.0,586.0,627.0,638.0,618.0,607.0,585.0,567.0
8,1500.0,1500.0,1423.0,1383.0,1398.0,1226.0,1266.0,1262.0,1112.0,1093.0,1123.0,1035.0,946.0,888.0,895.0,876.0,974.0,881.0,906.0,795.0,840.0,874.0,800.0,711.0,762.0,759.0,775.0,705.0,697.0,737.0,720.0,709.0,666.0,704.0,642.0,662.0,652.0,647.0,665.0,628.0,677.0,635.0,611.0,572.0,652.0,615.0,614.0,578.0,637.0,598.0
9,1500.0,1500.0,1500.0,1407.0,1314.0,1206.0,1303.0,1168.0,1153.0,1143.0,1118.0,1127.0,946.0,997.0,1075.0,972.0,852.0,894.0,913.0,872.0,842.0,785.0,881.0,800.0,761.0,795.0,721.0,703.0,728.0,678.0,668.0,681.0,666.0,678.0,648.0,674.0,625.0,670.0,664.0,586.0,666.0,602.0,628.0,703.0,571.0,616.0,584.0,618.0,616.0,588.0
